32,102,101,119,32,116,104,105,110,103,115,32,115,97,121,32,109,111,114,101,32,97,98,111,117,116,32,104,105,108,108,97,114,121,115,32,105,110,116,101,103,114,105,116,121,32,97,110,100,32,104,111,110,101,115,116,121,32,116,104,97,110,32,104,101,114,32,117,110,119,105,108,108,105,110,103,110,101,115,115,32,116,111,32,115,112,101,97,107,32,105,110,32,97,98,115,111,108,117,116,101,115,32,106,117,115,116,32,116,111,32,103,101,116,32,118,111,116,101,115,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,103,111,108,100,109,97,110,32,114,97,116,115,32,103,111,108,100,109,97,110,115,97,99,104,115,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,98,101,114,110,105,101,115,97,110,100,101,114,115,32,106,122,110,121,99,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,32,115,117,112,112,111,114,116,101,114,115,32,97,114,101,32,121,111,117,32,112,97,121,105,110,103,32,97,116,116,101,110,116,105,111,110,32,111,114,32,100,111,101,115,32,116,104,105,115,32,106,117,115,116,32,110,111,116,32,109,97,116,116,101,114,32,116,111,32,121,111,117,32,98,101,114,110,105,101,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,32,98,105,108,108,32,99,108,105,110,116,111,110,32,101,110,100,101,100,32,100,105,115,99,114,105,109,105,110,97,116,105,111,110,32,97,103,97,105,110,115,116,32,103,97,121,115,32,97,110,100,32,108,101,115,98,105,97,110,115,32,105,110,32,116,104,101,32,102,101,100,101,114,97,108,32,119,111,114,107,102,111,114,99,101,32,108,103,98,116,102,111,114,104,105,108,108,97,114,121,32,104,105,108,108,97,114,121,32,98,101,114,110,105,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,32,98,105,108,108,32,99,108,105,110,116,111,110,32,97,112,112,111,105,110,116,101,100,32,102,105,114,115,116,101,118,101,114,32,111,112,101,110,108,121,103,97,121,32,117,115,32,97,109,98,97,115,115,97,100,111,114,32,108,103,98,116,102,111,114,104,105,108,108,97,114,121,32,104,105,108,108,97,114,121,32,98,101,114,110,105,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,32,110,101,119,32,112,105,116,99,104,32,105,32,99,97,110,32,98,101,32,97,32,98,101,114,110,105,101,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,112,105,114,105,116,109,101,102,114,101,101,32,100,101,105,114,105,110,100,99,32,100,111,110,110,97,98,114,97,122,105,108,101,32,121,111,117,116,117,98,101,32,110,101,119,115,102,108,97,115,104,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,105,115,32,115,111,32,119,104,105,116,101,32,101,110,106,111,121,32,121,111,117,114,32,108,105,102,101,32,111,110,32,116,104,101,32,99,108,105,110,116,111,110,32,112,108,97,110,116,97,116,105,111,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,98,101,114,110,105,101,115,97,110,100,101,114,115,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,115,116,97,103,101,32,114,97,108,108,105,101,115,32,105,110,32,99,104,105,99,97,103,111,32,97,104,101,97,100,32,111,102,32,99,114,117,99,105,97,108,32,105,108,108,105,110,111,105,115,32,112,114,105,109,97,114,121,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,97,114,100,98,97,108,108,99,104,114,105,115,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,104,114,99,111,110,104,97,114,100,98,97,108,108,32,100,111,32,109,117,115,108,105,109,108,105,118,101,115,109,97,116,116,101,114,32,116,111,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,116,97,107,105,110,103,32,111,98,97,109,97,32,97,116,32,104,105,115,32,119,111,114,100,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,32,110,101,119,32,112,105,116,99,104,32,105,32,99,97,110,32,98,101,32,97,32,98,101,114,110,105,101,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,101,114,110,105,101,115,97,110,100,101,114,115,32,116,104,101,32,103,111,112,32,105,115,32,110,111,116,32,97,102,114,97,105,100,32,111,102,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,116,104,101,121,32,119,111,117,108,100,32,98,101,32,106,117,115,116,32,102,105,110,101,32,119,105,116,104,32,97,32,104,105,108,108,97,114,121,32,119,105,110,32,116,104,101,121,32,98,101,108,105,101,118,101,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,101,109,97,105,108,115,32,104,105,108,108,97,114,121,32,104,101,114,32,109,101,115,115,97,103,101,32,105,115,32,115,104,111,114,116,32,32,116,111,32,116,104,101,32,112,111,105,110,116,111,110,108,121,32,119,101,32,99,97,110,32,109,97,107,101,32,104,101,114,32,115,116,111,112,32,108,121,105,110,103,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,115,32,97,108,119,97,121,115,32,116,114,105,101,100,32,116,111,32,112,114,101,116,101,110,100,32,98,101,110,103,104,97,122,105,32,119,97,115,32,97,32,110,111,110,115,116,111,114,121,32,98,117,116,32,116,104,105,115,32,105,115,32,97,110,32,101,110,116,105,114,101,108,121,32,110,101,119,32,108,101,118,101,108,32,111,102,32,98,114,97,122,101,110,110,101,115,115,32,100,101,110,121,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,104,101,114,101,115,32,111,110,108,121,32,111,110,101,32,102,101,109,105,110,105,115,116,32,99,97,110,100,105,100,97,116,101,32,97,110,100,32,116,104,97,116,32,105,115,32,98,101,114,110,105,101,32,104,105,108,108,97,114,121,32,115,117,112,112,111,114,116,101,114,115,32,110,101,101,100,32,116,111,32,119,97,107,101,32,117,112,32,97,110,100,32,102,101,101,108,116,104,101,98,101,114,110,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,115,32,119,97,114,32,111,110,32,119,111,109,101,110,32,112,114,111,118,101,110,32,111,118,101,114,32,116,104,101,32,121,101,97,114,115,32,97,115,32,115,104,101,32,114,101,112,101,97,116,101,100,108,121,32,97,116,116,97,99,107,115,32,98,105,108,108,115,32,118,105,99,116,105,109,115,32,97,110,100,32,98,105,109,98,111,115,32,104,105,108,108,97,114,121,108,105,101,115,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,97,108,108,32,121,111,117,32,102,111,108,107,115,32,116,104,97,116,32,104,97,118,101,32,104,101,97,114,100,32,110,101,103,97,116,105,118,101,32,116,104,105,110,103,115,32,97,98,111,117,116,32,104,105,108,108,97,114,121,32,116,104,105,115,32,105,115,32,104,111,119,32,116,104,111,115,101,32,114,117,109,111,114,115,32,103,111,116,32,115,116,97,114,116,101,100,111,104,105,111,112,114,105,109,97,114,121,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,32,110,101,119,32,112,105,116,99,104,32,105,32,99,97,110,32,98,101,32,97,32,98,101,114,110,105,101,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,105,32,108,111,118,101,32,104,101,114,32,115,111,32,109,117,99,104,32,105,109,119,105,116,104,104,101,114,32,104,105,108,108,97,114,121,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,105,102,32,115,104,101,32,109,105,115,116,114,101,97,116,115,32,109,101,110,119,111,109,101,110,32,119,104,111,32,112,114,111,116,101,99,116,32,104,101,114,32,116,104,105,110,107,32,111,102,32,117,115,101,99,114,101,116,32,115,101,114,118,105,99,101,32,97,103,101,110,116,115,32,104,105,108,108,97,114,121,32,105,115,32,110,105,103,104,116,109,97,114,101,32,116,111,32,119,111,114,107,32,119,105,116,104,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,108,105,115,116,101,110,105,110,103,32,116,111,32,104,105,108,108,97,114,121,32,115,112,101,97,107,32,105,115,32,108,105,107,101,32,114,101,97,100,105,110,103,32,116,111,116,97,108,108,121,32,97,119,101,115,111,109,101,32,103,114,97,100,32,115,99,104,111,111,108,32,108,97,119,32,104,97,114,100,98,97,108,108,99,104,114,105,115,32,115,109,115,104,111,119,32,106,101,110,98,101,99,99,121,114,110,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,32,115,117,112,101,114,100,101,108,101,103,97,116,101,32,119,104,121,32,121,111,117,114,32,118,111,116,101,32,100,111,101,115,110,116,32,99,111,117,110,116,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,100,111,110,116,32,118,111,116,101,32,102,111,114,32,104,105,108,108,97,114,121,32,115,104,101,32,119,97,110,116,115,32,116,111,32,101,115,99,97,108,97,116,101,32,116,104,101,32,100,101,115,116,114,117,99,116,105,111,110,32,111,102,32,115,121,114,105,97,32,115,117,112,101,114,116,117,101,115,100,97,121,32,114,101,102,117,103,101,101,115,32,99,104,105,108,100,115,111,108,100,105,101,114,115,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,110,111,32,119,97,121,32,105,115,32,116,104,101,32,109,101,100,105,97,32,103,111,105,110,103,32,116,111,32,99,111,118,101,114,32,116,104,105,115,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,104,97,115,32,98,101,101,110,32,101,110,100,111,114,115,101,100,32,98,121,32,107,107,107,32,104,105,108,108,97,114,121,32,104,105,108,108,97,114,121,102,111,114,111,104,105,111,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,114,116,32,114,101,113,117,101,115,116,32,104,101,108,112,32,98,101,114,110,105,101,115,97,110,100,101,114,115,32,119,105,110,32,111,104,105,111,112,114,105,109,97,114,121,32,98,121,32,116,119,101,101,116,105,110,103,32,97,98,111,117,116,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,104,105,115,116,111,114,121,32,111,102,32,110,97,102,116,97,32,115,117,112,112,111,114,116,32,99,108,105,110,116,111,110,107,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,101,114,110,105,101,115,97,110,100,101,114,115,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,115,116,97,103,101,32,114,97,108,108,105,101,115,32,105,110,32,99,104,105,99,97,103,111,32,97,104,101,97,100,32,111,102,32,99,114,117,99,105,97,108,32,105,108,108,105,110,111,105,115,32,112,114,105,109,97,114,121,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,110,32,116,117,101,115,100,97,121,32,98,101,114,110,105,101,32,119,105,108,108,32,115,97,121,32,104,101,32,98,114,111,117,103,104,116,32,105,110,32,97,32,98,117,110,100,108,101,32,111,102,32,109,111,110,101,121,32,108,105,107,101,32,104,101,32,100,111,101,115,32,101,118,101,114,121,32,101,108,101,99,116,105,111,110,32,100,97,121,32,116,104,101,32,102,101,99,32,115,97,105,100,32,32,116,105,109,101,115,32,104,101,32,99,104,101,97,116,101,100,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,0,0,0,0,0,0,0,0
32,105,32,106,117,115,116,32,104,97,100,32,97,110,32,104,111,117,114,32,108,111,110,103,32,99,104,97,116,32,119,32,97,32,104,105,108,108,97,114,121,32,115,117,112,112,111,114,116,101,114,32,97,98,111,117,116,32,116,112,112,32,105,116,115,32,108,105,107,101,32,116,97,108,107,105,110,103,32,116,111,32,103,111,112,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,100,111,110,97,108,100,32,116,114,117,109,112,32,105,115,32,110,111,116,32,119,104,111,32,119,101,32,97,114,101,32,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,105,109,119,105,116,104,104,101,114,32,104,105,108,108,97,114,121,32,117,110,105,116,101,98,108,117,101,32,116,110,116,119,101,101,116,101,114,115,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,108,105,110,116,111,110,32,97,99,99,117,115,101,115,32,116,114,117,109,112,32,111,102,32,105,110,99,105,116,105,110,103,32,109,111,98,32,118,105,111,108,101,110,99,101,32,97,116,32,104,105,115,32,114,97,108,108,105,101,115,32,32,104,105,108,108,97,114,121,32,104,105,108,108,97,114,121,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,105,115,32,117,115,101,100,32,103,111,111,100,115,32,32,109,115,99,104,108,97,112,112,32,101,108,101,99,116,105,111,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,114,101,97,99,116,105,111,110,32,98,101,114,110,105,101,32,115,97,121,115,32,104,101,32,114,97,110,32,97,115,32,97,32,100,101,109,111,99,114,97,116,32,102,111,114,32,109,101,100,105,97,32,99,111,118,101,114,97,103,101,32,97,110,100,32,109,111,110,101,121,32,32,104,105,108,108,97,114,121,99,108,105,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,105,108,108,97,114,121,32,115,99,97,110,100,97,108,115,32,32,104,105,108,108,97,114,121,32,99,108,105,110,116,111,110,32,115,99,97,110,100,97,108,32,99,111,114,114,117,112,116,105,111,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,116,111,112,32,32,119,111,117,108,100,32,115,101,101,32,32,116,97,120,32,104,105,107,101,32,117,110,100,101,114,32,104,105,108,108,97,114,121,32,32,105,109,119,105,116,104,104,101,114,32,104,105,108,108,121,101,115,32,116,97,120,116,104,101,114,105,99,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,111,109,101,32,111,110,32,102,111,108,107,115,32,105,102,32,121,111,117,32,118,111,116,105,110,103,32,102,111,114,32,100,111,110,97,108,100,116,114,117,109,112,32,105,110,32,102,108,32,111,104,32,105,108,32,110,99,32,109,111,32,103,111,112,32,112,114,105,109,97,114,105,101,115,32,106,117,115,116,32,119,114,105,116,101,32,105,110,32,104,105,108,108,97,114,121,32,32,119,104,121,32,119,97,105,116,32,116,105,108,108,32,110,111,118,32,119,105,110,110,105,110,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,98,99,32,110,101,119,115,32,32,99,111,117,108,100,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,102,97,99,101,32,116,104,101,32,115,97,109,101,32,102,97,116,101,32,97,115,32,100,97,118,105,100,112,101,116,114,97,101,117,115,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,32,115,109,97,115,104,101,115,32,115,101,114,118,101,114,32,105,110,32,108,97,116,101,115,116,32,116,101,100,32,99,114,117,122,32,97,100,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,119,101,115,116,109,105,97,109,105,32,102,108,111,114,105,100,97,32,121,111,117,114,32,115,111,110,32,109,97,114,99,111,114,117,98,105,111,32,110,101,101,100,115,32,121,111,117,32,116,111,32,98,114,105,110,103,32,104,105,109,32,104,111,109,101,32,104,101,108,112,32,117,115,32,100,101,102,101,97,116,32,104,105,108,108,97,114,121,32,105,110,32,110,111,118,101,109,98,101,114,32,115,116,111,112,116,114,117,109,112,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,101,32,116,111,111,32,107,110,111,119,32,109,97,110,121,32,112,101,111,112,108,101,32,119,104,111,32,114,32,110,111,119,32,118,111,116,105,110,103,32,102,111,114,32,116,114,117,109,112,32,97,102,116,101,114,32,98,101,114,110,105,101,115,97,110,100,101,114,115,32,97,109,112,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,99,114,101,119,115,32,114,105,111,116,101,100,32,105,110,32,99,104,105,99,97,103,111,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,109,116,32,104,105,108,108,97,114,121,32,119,111,114,101,32,121,101,108,108,111,119,32,100,101,98,97,116,101,32,106,97,99,107,101,116,32,119,104,101,110,32,109,101,101,116,105,110,103,32,103,111,108,100,109,97,110,32,115,97,99,104,115,32,99,101,111,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,97,110,32,119,101,32,112,108,101,97,115,101,32,102,111,99,117,115,32,111,110,32,115,101,108,101,99,116,105,110,103,32,97,32,100,101,109,111,99,114,97,116,32,105,110,32,111,117,114,32,112,114,105,109,97,114,121,32,103,101,116,32,97,32,100,101,109,115,32,98,97,108,108,111,116,32,97,109,112,32,118,111,116,101,32,102,111,114,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,105,108,112,114,105,109,97,114,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,111,119,32,99,111,109,101,32,104,105,108,108,97,114,121,32,104,97,115,110,116,32,98,101,101,110,32,99,104,97,114,103,101,100,32,119,105,116,104,32,97,32,99,114,105,109,101,32,102,111,114,32,115,101,110,100,105,110,103,32,116,104,111,115,101,32,112,101,111,112,108,101,32,105,110,116,111,32,99,104,105,99,97,103,111,32,116,111,32,100,105,115,114,117,112,116,32,116,114,117,109,112,32,114,97,108,108,105,101,115,32,99,110,110,32,102,111,120,110,101,119,115,32,110,98,99,32,97,98,99,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,32,115,109,97,115,104,101,115,32,115,101,114,118,101,114,32,105,110,32,108,97,116,101,115,116,32,116,101,100,32,99,114,117,122,32,97,100,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,115,32,114,101,115,112,111,110,115,101,32,98,108,97,99,107,121,111,117,116,104,32,109,97,121,32,104,97,118,101,32,99,111,115,116,32,104,101,114,32,101,108,101,99,116,105,111,110,32,116,104,101,32,119,104,105,99,104,104,105,108,108,97,114,121,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,112,104,111,116,111,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,105,108,108,97,114,121,32,99,108,105,110,116,111,110,32,32,99,114,105,109,105,110,97,108,32,116,97,99,116,105,99,115,32,98,101,104,105,110,100,32,104,101,114,32,99,97,109,112,97,105,103,110,32,32,104,105,108,108,97,114,121,32,99,108,105,110,116,111,110,32,99,114,105,109,105,110,97,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,105,103,110,111,114,101,115,32,112,108,101,97,115,32,116,111,32,115,116,111,112,32,116,104,101,32,107,105,108,108,105,110,103,32,105,110,32,104,111,110,100,117,114,97,115,32,32,104,105,108,108,97,114,121,32,108,101,97,114,110,101,100,32,116,104,105,115,32,102,114,111,109,32,107,115,115,105,110,103,101,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,108,111,118,101,116,114,117,109,112,115,104,97,116,114,101,100,32,110,101,118,101,114,116,114,117,109,112,32,119,111,114,100,32,116,114,117,101,115,116,111,114,121,32,32,102,117,99,107,32,116,104,101,32,111,108,105,103,97,114,99,104,121,32,102,117,99,107,32,104,105,108,108,97,114,121,32,116,114,117,109,112,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,111,104,105,111,32,100,111,110,116,32,119,97,115,116,101,32,121,111,117,114,32,118,111,116,101,32,105,102,32,116,114,117,109,112,32,119,105,110,115,32,104,101,32,119,105,108,108,32,98,101,32,116,104,101,32,103,111,112,110,111,109,105,110,101,101,32,97,109,112,32,103,101,116,115,32,116,111,32,116,97,107,101,32,111,110,32,97,110,100,32,101,120,112,111,115,101,32,108,121,105,110,103,32,99,111,114,114,117,112,116,32,108,97,119,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
